Fecha,EPU_index,EPU_index_norm
2024-12-01,0.0,0.0
2024-12-02,0.0,0.0
2024-12-03,0.007426267769997878,186.38486342686525
2024-12-04,0.007205557621139856,180.8454683732666
2024-12-05,0.012915129151291513,324.1445982770539
2024-12-06,0.0038461538461538464,96.53097377261716
2024-12-08,0.008238276299112801,206.76469667392016
2024-12-09,0.022392943499484567,562.019286826515
2024-12-10,0.002844950213371266,71.40271175214924
2024-12-11,0.008186348909466281,205.46142028702747
2024-12-12,0.027192077573756964,682.4682090447792
2024-12-14,0.0,0.0
2024-12-15,0.0037950664136622387,95.24877867506815
2024-12-16,0.003393665158371041,85.1743886228975
2024-12-17,0.0006798674258519589,17.063348809980766
2024-12-18,0.0025811209439528023,64.7811107176118
2024-12-19,0.005953935755944962,149.43219623825235
2024-12-20,0.004025310251435039,101.0274507600599
2024-12-21,0.0,0.0
2024-12-22,0.0,0.0
2024-12-23,0.0011682242990654205,29.32015558514072
2024-12-24,0.002986343540665322,74.9514089999971
2024-12-25,0.0,0.0
2024-12-26,0.0,0.0
2024-12-27,0.002065498359328419,51.83998766744599
2024-12-28,0.014011753555931136,351.66773590415056
2024-12-29,0.01407953526941442,353.3689249538452
2024-12-30,0.006148026963035935,154.30350767576286
2024-12-31,0.000983739366934784,24.68994294745488
2025-01-01,0.002921535893155259,73.32486321626178
2025-01-02,0.003488402346849835,87.55210761754536
2025-01-03,0.011741815090691733,294.6966995862458
2025-01-04,0.024260166496450113,608.8829489049193
2025-01-05,0.017719253444004313,444.7187652631195
2025-01-06,0.00558226450532158,140.10397142430236
2025-01-07,0.0,0.0
2025-01-08,0.0079454639422935,199.41567657045036
2025-01-09,0.0017967145790554414,45.09403805599671
2025-01-10,0.004888888888888889,122.7015933287489
2025-01-11,0.003991130820399113,100.169613582228
2025-01-12,0.008896257110655762,223.27873407402424
2025-01-13,0.004602441757137889,115.51232798255164
2025-01-14,0.0016129032258064516,40.48073093690397
2025-01-15,0.0,0.0
2025-01-16,0.007748750855722167,194.47856106230793
2025-01-17,0.0019331142470520007,48.5174041772288
2025-01-18,0.0,0.0
2025-01-19,0.0049130763416477706,123.30865130440137
2025-01-20,0.003164556962025317,79.4242189268369
2025-01-21,0.009869853690377387,247.7141128086009
2025-01-22,0.014671511716195185,368.2263812969775
2025-01-23,0.01394796427727099,350.06674919596816
2025-01-24,0.01733149120383163,434.9866879377281
2025-01-25,0.033448553435295236,839.4935729425615
2025-01-26,0.011595124510610452,291.0150516062316
2025-01-27,0.015213687694704051,381.8339428389889
2025-01-28,0.006573432435453224,164.98035684592958
2025-01-29,0.0,0.0
2025-01-30,0.00669811320754717,168.10960149457665
2025-01-31,0.0013257575757575758,33.27393414131879
2025-02-01,0.0,0.0
2025-02-02,0.01573599171663175,394.94275695791805
2025-02-03,0.0017543859649122807,44.031672247158696
2025-02-04,0.0013477088948787063,33.824869516011404
2025-02-05,0.00495928226363009,124.46832999158521
2025-02-06,0.010020318290993788,251.49048135671129
2025-02-07,0.008491923585558472,213.1307497583196
2025-02-08,0.01648458503470644,413.7309918658083
2025-02-09,0.012245261282647328,307.3322188856591
2025-02-10,0.00556917796621208,139.77552476977846
2025-02-11,0.0,0.0
2025-02-12,0.004305283757338552,108.05424070046381
2025-02-13,0.0,0.0
2025-02-14,0.004134354381323398,103.76424613106077
2025-02-15,0.0,0.0
2025-02-16,0.005235602094240838,131.40341979518567
2025-02-17,0.0,0.0
2025-02-18,0.0,0.0
2025-02-19,0.0,0.0
2025-02-20,0.01045897570816426,262.49992854104346
2025-02-21,0.003715316366887491,93.24720775993782
2025-02-22,0.004794520547945206,120.33313168915289
2025-02-23,0.012878871162047154,323.23459333476717
2025-02-24,0.0,0.0
2025-02-25,0.00045045045045045046,11.305429360756964
2025-02-26,0.005609125610416433,140.7781328684702
2025-02-27,0.008977019353076812,225.30570912931492
2025-02-28,0.0,0.0
2025-03-01,0.016028407558744115,402.2818253141861
2025-03-02,0.008045977011494253,201.93835892662437
2025-03-03,0.010521042084168337,264.0576737467383
2025-03-04,0.030306900764058776,760.6442071240137
2025-03-05,0.030581734114407618,767.5419891669486
2025-03-06,0.02027359266376641,508.8277068427173
2025-03-07,0.01586306994878768,398.13217318669984
2025-03-08,0.0030165912518853697,75.71056766479776
2025-03-09,0.01953847592635872,490.37770787310365
2025-03-10,0.009369433913450152,235.15455063451682
2025-03-11,0.02201193504432807,552.4567163566321
2025-03-12,0.0184637445777649,463.4040433309367
2025-03-13,0.02768381910817051,694.8099642267381
2025-03-14,0.014400185088194127,361.41661115801793
2025-03-15,0.00569620253164557,142.9635940683064
2025-03-16,0.010281535050518579,258.0465134790017
2025-03-17,0.01968191155107043,493.97766281015106
2025-03-18,0.013814771602359803,346.7238723577435
2025-03-19,0.007692307692307693,193.06194754523432
2025-03-20,0.01729554455686908,434.0844970805877
2025-03-21,0.009670313130691185,242.70603322985397
2025-03-22,0.014985913658249653,376.1172579588326
2025-03-23,0.01860765166017671,467.01583093841367
2025-03-24,0.0151939077664885,381.33750514872105
2025-03-25,0.0074900566345524585,187.9858397418041
2025-03-26,0.0,0.0
2025-03-27,0.0,0.0
2025-03-28,0.0011074197120708748,27.79407882711014
2025-03-29,0.005345394736842105,134.15900137806167
2025-03-30,0.009063394654922879,227.4735610485621
2025-03-31,0.006901311249137336,173.2094767486574
2025-04-01,0.0,0.0
2025-04-02,0.0056056618427842925,140.69119904423252
2025-04-03,0.007197559403060181,180.64472867055062
2025-04-04,0.006741128620323252,169.18920461202828
2025-04-05,0.006702412868632708,168.21751461716127
2025-04-06,0.0,0.0
2025-04-07,0.00784538114311145,196.9037931540879
2025-04-08,0.0,0.0
